,name,github_id,category,npm_id,github_url,homepage,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,npm_url,license,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,monthly_downloads,show,projectrank_placing,labels,demo_url,trending,github_release_downloads,updated_github_id,pypi_id,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads
0,lodash,lodash/lodash,utils,lodash,https://github.com/lodash/lodash,https://github.com/lodash/lodash,2012-04-07 04:11:46.000,2021-07-11 14:22:18.000,2021-04-23 17:25:37.000,5837,255.0,3807.0,50032,8005.0,2021-02-20 15:42:16.891,4.17.21,114.0,"A modern JavaScript utility library delivering modularity, performance, & extras.",13344216.0,11361750.0,327,42,https://www.npmjs.com/package/lodash,MIT,2021-02-20 15:42:16.891,1982466.0,174703306.0,174703306.0,True,1,,,,,,,,,,
1,jest,facebook/jest,testing,jest,https://github.com/facebook/jest,https://github.com/facebook/jest,2013-12-10 00:18:04.000,2021-07-13 22:35:04.000,2021-07-13 07:29:32.000,5174,1513.0,4945.0,35727,5521.0,2021-06-28 17:08:31.000,27.0.6,281.0,Delightful JavaScript Testing.,4004040.0,3463382.0,1322,42,https://www.npmjs.com/package/jest,MIT,2021-06-28 17:06:18.626,540658.0,52952728.0,52952728.0,True,1,,,,,,,,,,
2,axios,axios/axios,utils,axios,https://github.com/axios/axios,https://github.com/axios/axios,2014-08-18 22:30:27.000,2021-07-13 13:49:24.000,2021-05-27 05:44:43.000,8321,231.0,2887.0,85821,1005.0,2021-01-04 15:04:38.000,0.21.1,46.0,Promise based HTTP client for the browser and node.js.,5147193.0,4598305.0,279,41,https://www.npmjs.com/package/axios,MIT,2020-12-22 04:20:06.101,548888.0,74555038.0,74555038.0,True,2,,,,,,,,,,
3,Ant Design,ant-design/ant-design,ui-frameworks,antd,https://github.com/ant-design/ant-design,https://github.com/ant-design/ant-design,2015-04-24 15:37:24.000,2021-07-15 11:28:14.000,2021-07-14 09:21:39.000,28947,678.0,20932.0,73134,20900.0,2021-07-12 03:30:28.000,4.16.7,600.0,An enterprise-class UI design language and React UI library.,257713.0,230511.0,1636,41,https://www.npmjs.com/package/antd,MIT,2021-07-12 03:30:00.250,27202.0,3186098.0,3186098.0,True,1,['ant-design'],,,,,,,,,
4,Material-UI,mui-org/material-ui,ui-frameworks,@material-ui/core,https://github.com/mui-org/material-ui,https://github.com/mui-org/material-ui,2014-08-18 19:11:54.000,2021-07-15 18:01:17.000,2021-07-15 17:37:32.000,22918,535.0,12887.0,69697,12098.0,2021-07-07 13:11:34.000,4.12.1,155.0,"Material-UI is a simple and customizable component library to build faster, beautiful, and more accessible React..",30119.0,607.0,2459,41,https://www.npmjs.com/package/@material-ui/core,MIT,2021-07-14 16:27:07.119,29512.0,8983715.0,8983715.0,True,1,['material-ui'],,,,,,,,,
5,Gatsby,gatsbyjs/gatsby,cms-frameworks,gatsby,https://github.com/gatsbyjs/gatsby,https://github.com/gatsbyjs/gatsby,2015-05-21 22:43:05.000,2021-07-15 17:10:39.000,2021-07-15 16:43:42.000,9720,442.0,12572.0,50804,18730.0,2021-07-09 18:56:50.539,3.9.1,2236.0,"Build blazing fast, modern apps and websites with React.",378788.0,354428.0,4045,41,https://www.npmjs.com/package/gatsby,MIT,2021-07-15 15:53:58.552,24360.0,1737550.0,1737550.0,True,1,,https://www.gatsbyjs.com/showcase/,1.0,,,,,,,
6,Next.js,vercel/next.js,cms-frameworks,next,https://github.com/vercel/next.js,https://github.com/vercel/next.js,2016-10-05 23:32:51.000,2021-07-15 18:16:39.000,2021-07-15 18:04:17.000,13448,1168.0,8914.0,70573,8577.0,2021-06-22 20:05:28.000,11.0.1,1203.0,The React Framework.,15659.0,227.0,1746,40,https://www.npmjs.com/package/next,MIT,2021-07-14 14:23:59.169,15432.0,6700969.0,6700969.0,True,2,,https://nextjs.org/showcase,,,,,,,,
7,Storybook,storybookjs/storybook,dev-tools,@storybook/react,https://github.com/storybookjs/storybook,https://github.com/storybookjs/storybook,2016-03-18 04:23:44.000,2021-07-15 16:26:28.000,2021-07-15 16:26:27.000,6346,1302.0,6596.0,63357,33498.0,2021-07-08 15:05:28.000,6.3.4,879.0,"The UI component explorer. Develop, document, & test React, Vue, Angular, Web Components, Ember, Svelte & more!.",26736.0,12158.0,1539,40,https://www.npmjs.com/package/@storybook/react,MIT,2021-07-15 13:00:48.458,14578.0,8984798.0,8984798.0,True,1,,,,,,,,,,
8,Webpack,webpack/webpack,dev-tools,webpack,https://github.com/webpack/webpack,https://github.com/webpack/webpack,2012-03-10 10:08:14.000,2021-07-15 16:55:54.000,2021-07-15 16:53:01.000,7677,285.0,8159.0,58676,,2021-07-08 19:39:03.000,5.44.0,757.0,A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows for loading..,8475145.0,7187481.0,765,39,https://www.npmjs.com/package/webpack,MIT,2021-07-08 19:38:10.559,1287664.0,70311059.0,70311059.0,True,1,,,,,,,,,,
9,cypress,cypress-io/cypress,testing,cypress,https://github.com/cypress-io/cypress,https://github.com/cypress-io/cypress,2015-03-04 00:46:28.000,2021-07-15 17:52:57.000,2021-07-14 19:13:53.000,1862,1521.0,6804.0,32145,15670.0,2021-07-07 14:56:53.000,7.7.0,138.0,"Fast, easy and reliable testing for anything that runs in a browser.",242569.0,234563.0,287,39,https://www.npmjs.com/package/cypress,MIT,2021-07-07 13:10:24.459,8006.0,10468100.0,10468100.0,True,2,,,,,,,,,,
10,Bootstrap React,react-bootstrap/react-bootstrap,ui-frameworks,react-bootstrap,https://github.com/react-bootstrap/react-bootstrap,https://github.com/react-bootstrap/react-bootstrap,2013-12-27 19:06:07.000,2021-07-15 16:08:15.000,2021-07-15 16:07:46.000,3127,141.0,2955.0,19650,4139.0,2021-06-04 00:04:42.000,1.6.1,171.0,Bootstrap components built with React.,563327.0,504485.0,444,39,https://www.npmjs.com/package/react-bootstrap,MIT,2021-07-15 16:08:10.584,58842.0,3713800.0,3714399.0,True,1,"['bootstrap""']",,,50330.0,,,,,,
11,winston,winstonjs/winston,utils,winston,https://github.com/winstonjs/winston,https://github.com/winstonjs/winston,2010-12-29 18:49:51.000,2021-07-12 05:53:04.000,2020-08-29 06:01:13.000,1489,356.0,895.0,17524,1356.0,2020-06-23 22:31:38.000,3.3.3,83.0,A logger for just about everything.,512393.0,393411.0,344,39,https://www.npmjs.com/package/winston,MIT,2020-06-23 22:31:24.942,118982.0,25864503.0,25864503.0,True,2,,,,,,,,,,
12,Tailewind CSS,tailwindlabs/tailwindcss,styling,tailwindcss,https://github.com/tailwindlabs/tailwindcss,https://github.com/tailwindlabs/tailwindcss,2017-10-06 14:59:14.000,2021-07-10 11:25:52.000,2021-07-09 22:33:10.000,2060,77.0,1544.0,44571,4024.0,2021-06-23 19:30:20.000,2.2.4,192.0,A utility-first CSS framework for rapid UI development.,256714.0,251326.0,190,38,https://www.npmjs.com/package/tailwindcss,MIT,2021-06-23 19:29:55.806,5388.0,3784626.0,3784626.0,True,1,,,,,,,,,,
13,enzyme,enzymejs/enzyme,testing,enzyme,https://github.com/enzymejs/enzyme,https://github.com/enzymejs/enzyme,2015-11-10 21:45:38.000,2021-06-29 16:23:44.000,2021-06-15 18:14:30.000,2082,281.0,1476.0,19624,1961.0,2019-12-20 00:08:40.725,3.11.0,54.0,JavaScript Testing utilities for React.,489518.0,386648.0,396,38,https://www.npmjs.com/package/enzyme,MIT,2019-12-20 00:08:40.725,102870.0,9996229.0,9996229.0,True,3,,,,,,,,,,
14,bulma,jgthms/bulma,ui-frameworks,bulma,https://github.com/jgthms/bulma,https://github.com/jgthms/bulma,2016-01-23 23:48:34.000,2021-07-10 11:57:24.000,2021-07-10 11:57:03.000,3757,319.0,2136.0,43874,1627.0,2021-06-18 17:45:30.000,0.9.3,59.0,Modern CSS framework based on Flexbox.,180030.0,159286.0,372,37,https://www.npmjs.com/package/bulma,MIT,2021-06-18 17:42:02.342,20744.0,1030463.0,1042150.0,True,2,,,,525945.0,,,,,,
15,react-slick,akiran/react-slick,other-components,react-slick,https://github.com/akiran/react-slick,https://github.com/akiran/react-slick,2014-11-16 05:14:39.000,2021-07-08 12:52:17.000,2021-03-08 05:01:23.000,1866,374.0,1148.0,9673,1209.0,2021-03-08 05:01:08.649,0.28.1,114.0,React carousel component.,149935.0,131541.0,148,37,https://www.npmjs.com/package/react-slick,MIT,2021-03-08 05:01:08.649,18394.0,3349202.0,3349202.0,True,1,,,,,,,,,,
16,Styled Components,styled-components/styled-components,styling,styled-components,https://github.com/styled-components/styled-components,https://github.com/styled-components/styled-components,2016-08-16 06:41:32.000,2021-07-09 21:34:04.000,2021-07-09 21:34:03.000,2066,260.0,2137.0,34167,,2021-05-05 02:17:54.000,5.3.0,287.0,Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress.,762577.0,708265.0,315,36,https://www.npmjs.com/package/styled-components,MIT,2021-05-05 02:17:02.605,54312.0,11980658.0,11980658.0,True,2,,,,,,,,,,
17,preact,preactjs/preact,others,preact,https://github.com/preactjs/preact,https://github.com/preactjs/preact,2015-09-11 02:40:18.000,2021-07-14 15:53:54.000,2021-07-14 15:53:53.000,1618,217.0,1264.0,29467,4892.0,2021-07-01 16:57:57.000,10.5.14,182.0,Fast 3kB React alternative with the same modern API. Components & Virtual DOM.,60038.0,48516.0,282,36,https://www.npmjs.com/package/preact,MIT,2021-07-01 16:55:57.821,11522.0,3003013.0,3003013.0,True,1,,,,,,,,,,
18,react-virtualized,bvaughn/react-virtualized,data-tables,react-virtualized,https://github.com/bvaughn/react-virtualized,https://github.com/bvaughn/react-virtualized,2015-11-03 00:48:07.000,2021-07-14 12:58:03.000,2021-05-17 21:35:30.000,2738,402.0,704.0,22073,1984.0,2020-12-18 22:18:53.000,9.22.3,294.0,React components for efficiently rendering large lists and tabular data.,38772.0,33316.0,214,36,https://www.npmjs.com/package/react-virtualized,MIT,2018-06-01 16:00:52.806,5456.0,3332485.0,3332485.0,True,1,,https://bvaughn.github.io/react-virtualized/#/components/List,,,,,,,,
19,react-hook-form,react-hook-form/react-hook-form,others,react-hook-form,https://github.com/react-hook-form/react-hook-form,https://github.com/react-hook-form/react-hook-form,2019-03-05 23:47:10.000,2021-07-15 13:30:46.000,2021-07-15 08:11:32.000,1002,13.0,2424.0,21994,2738.0,2021-07-12 23:27:25.000,7.11.0,850.0,React Hooks for forms validation (Web + React Native).,70529.0,70275.0,164,36,https://www.npmjs.com/package/react-hook-form,MIT,2021-07-12 23:29:21.852,254.0,3885012.0,3885012.0,True,1,,,,,,,,,,
20,Draft JS,facebook/draft-js,editors,draft-js,https://github.com/facebook/draft-js,https://github.com/facebook/draft-js,2016-02-19 20:18:26.000,2021-07-12 17:02:31.000,2021-07-12 17:02:23.000,2387,877.0,949.0,20554,1121.0,2020-08-17 16:40:16.000,0.11.7,32.0,A React framework for building text editors.,109375.0,90957.0,307,36,https://www.npmjs.com/package/draft-js,MIT,2020-08-17 16:36:23.849,18418.0,2967959.0,2967959.0,True,1,,,,,,,,,,
21,Recharts,recharts/recharts,data-viz,recharts,https://github.com/recharts/recharts,https://github.com/recharts/recharts,2015-08-07 06:50:27.000,2021-07-13 02:31:20.327,2021-07-13 02:31:05.000,1268,206.0,1966.0,16648,1853.0,2021-07-13 02:31:20.327,2.0.10,179.0,Redefined chart library built with React and D3.,58163.0,51159.0,214,36,https://www.npmjs.com/package/recharts,MIT,2021-07-13 02:31:20.327,7004.0,2600905.0,2600905.0,True,1,,http://recharts.org/en-US/examples,,,,,,,,
22,react-table,tannerlinsley/react-table,data-tables,react-table,https://github.com/tannerlinsley/react-table,https://github.com/tannerlinsley/react-table,2016-10-20 17:25:08.000,2021-07-09 23:43:29.000,2021-06-09 14:08:15.000,1974,170.0,1758.0,14578,1390.0,2021-04-25 22:58:23.000,7.7.0,216.0,Hooks for building fast and extendable tables and datagrids for React.,38630.0,35090.0,266,36,https://www.npmjs.com/package/react-table,MIT,2021-04-25 22:58:20.146,3540.0,2971448.0,2971448.0,True,1,,,,,,,,,,
23,sweetalert2,sweetalert2/sweetalert2,other-components,sweetalert2,https://github.com/sweetalert2/sweetalert2,https://github.com/sweetalert2/sweetalert2,2015-01-03 16:15:52.000,2021-07-13 09:34:11.000,2021-07-12 06:47:04.000,1346,8.0,1404.0,13175,2587.0,2021-06-20 08:35:06.000,11.0.18,578.0,"A beautiful, responsive, highly customizable and accessible (WAI-ARIA) replacement for JavaScript's popup boxes. Zero..",109163.0,102271.0,113,36,https://www.npmjs.com/package/sweetalert2,MIT,2021-06-20 08:34:41.923,6892.0,1320208.0,1322656.0,True,1,,,,36725.0,,,,,,
24,Semantic UI React,Semantic-Org/Semantic-UI-React,ui-frameworks,semantic-ui-react,https://github.com/Semantic-Org/Semantic-UI-React,https://github.com/Semantic-Org/Semantic-UI-React,2015-06-19 16:47:19.000,2021-07-01 11:15:52.000,2021-07-01 11:15:51.000,3638,147.0,2267.0,12349,3068.0,2021-01-25 15:14:00.000,2.0.3,148.0,The official Semantic-UI-React integration.,139483.0,122553.0,309,36,https://www.npmjs.com/package/semantic-ui-react,MIT,2021-01-20 19:57:11.349,16930.0,929363.0,929363.0,True,2,,https://react.semantic-ui.com/elements/button/,,,,,,,,
25,React Dropzone,react-dropzone/react-dropzone,file-handling,react-dropzone,https://github.com/react-dropzone/react-dropzone,https://github.com/react-dropzone/react-dropzone,2014-09-27 11:57:09.000,2021-06-25 04:12:15.000,2021-06-25 04:12:04.000,703,13.0,648.0,8299,551.0,2021-06-25 04:04:03.000,11.3.4,147.0,Simple HTML5 drag-drop zone with React.js.,80603.0,70287.0,163,36,https://www.npmjs.com/package/react-dropzone,MIT,2021-06-25 04:04:00.853,10316.0,5949759.0,5949759.0,True,1,,https://react-dropzone.js.org/#section-basic-example,,,,,,,,
26,log4js-node,log4js-node/log4js-node,utils,log4js,https://github.com/log4js-node/log4js-node,https://github.com/log4js-node/log4js-node,2010-01-17 00:57:58.000,2021-07-14 13:06:30.000,2020-05-25 03:14:20.000,734,117.0,620.0,5040,1541.0,2020-05-24 23:01:08.195,6.3.0,134.0,A port of log4js to node.js.,1315454.0,1137484.0,159,36,https://www.npmjs.com/package/log4js,Apache-2.0,2020-05-24 23:01:08.195,177970.0,11256144.0,11256144.0,False,3,,,,,,,,,,
27,loglevel,pimterry/loglevel,utils,loglevel,https://github.com/pimterry/loglevel,https://github.com/pimterry/loglevel,2013-03-23 20:35:58.000,2021-06-16 12:15:38.000,2021-05-07 10:58:47.000,157,16.0,101.0,2038,286.0,2020-11-25 14:19:46.171,1.7.1,26.0,"Minimal lightweight logging for JavaScript, adding reliable log level methods to wrap any available console.log methods.",5433664.0,4854360.0,29,36,https://www.npmjs.com/package/loglevel,MIT,2020-11-25 14:19:46.171,579304.0,43877414.0,43877414.0,True,3,,,,,,,,,,
28,Electron,electron/electron,desktop-apps,electron,https://github.com/electron/electron,https://github.com/electron/electron,2013-04-12 01:47:36.000,2021-07-15 15:22:50.895,,12487,1212.0,,94369,,2021-07-05 23:39:47.894,13.1.6,560.0,"Build cross-platform desktop apps with JavaScript, HTML, and CSS.",46992.0,,647,35,https://www.npmjs.com/package/electron,MIT,2021-07-15 15:22:50.895,46992.0,1946768.0,1946768.0,True,1,,,,,,,,,,
29,lerna,lerna/lerna,dev-tools,lerna,https://github.com/lerna/lerna,https://github.com/lerna/lerna,2015-12-04 09:36:55.000,2021-07-14 21:47:13.000,2021-06-02 22:46:25.000,1879,654.0,1463.0,29037,,2021-02-10 22:42:55.000,4.0.0,184.0,A tool for managing JavaScript projects with multiple packages.,115034.0,86872.0,271,35,https://www.npmjs.com/package/lerna,MIT,2021-02-10 22:42:31.218,28162.0,5035151.0,5035151.0,True,2,,,,,,,,,,
30,react-beautiful-dnd,atlassian/react-beautiful-dnd,other-components,react-beautiful-dnd,https://github.com/atlassian/react-beautiful-dnd,https://github.com/atlassian/react-beautiful-dnd,2017-08-09 03:37:15.000,2021-07-15 07:30:11.000,2021-06-17 02:58:48.000,1773,438.0,980.0,24253,785.0,2021-03-21 23:46:09.000,13.1.0,93.0,Beautiful and accessible drag and drop for lists with React.,29322.0,27338.0,123,35,https://www.npmjs.com/package/react-beautiful-dnd,Apache-2.0,2021-03-21 23:24:40.308,1984.0,3686018.0,3686018.0,True,2,,,,,,,,,,
31,react-use,streamich/react-use,others,react-use,https://github.com/streamich/react-use,https://github.com/streamich/react-use,2018-10-27 10:16:05.000,2021-07-13 09:05:46.000,2021-05-14 11:29:10.000,1716,373.0,204.0,23776,2748.0,2021-04-23 14:17:08.000,17.2.4,260.0,React Hooks.,14346.0,13838.0,177,35,https://www.npmjs.com/package/react-use,Unlicense,2021-04-23 14:17:04.023,508.0,2048558.0,2048558.0,True,2,,,,,,,,,,
32,localForage,localForage/localForage,state-management,localforage,https://github.com/localForage/localForage,https://github.com/localForage/localForage,2013-10-31 00:10:06.000,2021-04-07 03:28:45.000,2020-07-31 18:35:14.000,1110,203.0,485.0,19226,1118.0,2020-08-01 10:10:21.654,1.9.0,61.0,"Offline storage, improved. Wraps IndexedDB, WebSQL, or localStorage using a simple but powerful API.",204171.0,175711.0,110,35,https://www.npmjs.com/package/localforage,Apache-2.0,2020-08-01 10:10:21.654,28460.0,4608986.0,4609209.0,True,1,,,,19709.0,,,,,,
33,React Admin,marmelab/react-admin,admin-dashboards,react-admin,https://github.com/marmelab/react-admin,https://github.com/marmelab/react-admin,2016-07-13 07:58:54.000,2021-07-13 14:41:48.000,2021-07-09 13:25:54.000,3755,132.0,3053.0,17311,10543.0,2021-07-09 13:32:12.000,3.17.0,176.0,"A frontend Framework for building B2B applications running in the browser on top of REST/GraphQL APIs, using ES6,..",7084.0,6588.0,475,35,https://www.npmjs.com/package/react-admin,MIT,2021-07-09 13:26:27.108,496.0,179349.0,179349.0,True,1,['material-ui'],https://marmelab.com/react-admin-demo/,,,,,,,,
34,umi,umijs/umi,cms-frameworks,umi,https://github.com/umijs/umi,https://github.com/umijs/umi,2017-11-22 10:09:36.000,2021-07-15 10:18:44.637,2021-07-15 10:17:03.000,1742,189.0,4020.0,10834,4453.0,2021-07-15 10:20:46.000,3.5.11,507.0,Pluggable enterprise-level react application framework.,20561.0,19347.0,310,35,https://www.npmjs.com/package/umi,MIT,2021-07-15 10:18:44.637,1214.0,115768.0,115768.0,True,3,,,,,,,,,,
35,i18next,i18next/i18next,utils,i18next,https://github.com/i18next/i18next,https://github.com/i18next/i18next,2011-12-16 12:37:42.000,2021-07-14 07:00:57.147,2021-07-14 07:00:38.000,544,4.0,1070.0,5704,1644.0,2021-06-17 19:07:45.517,20.3.2,315.0,i18next: learn once - translate everywhere.,66229.0,56839.0,197,35,https://www.npmjs.com/package/i18next,MIT,2021-07-14 07:00:57.147,9390.0,6964343.0,6964343.0,True,3,,,,,,,,,,
36,SheetJS,SheetJS/sheetjs,file-handling,xlsx,https://github.com/SheetJS/sheetjs,https://github.com/SheetJS/sheetjs,2012-12-03 19:25:52.000,2021-06-24 06:38:03.000,2021-05-13 19:07:05.000,6842,508.0,1534.0,26167,500.0,2021-05-13 19:13:41.651,0.17.0,160.0,SheetJS Community Edition -- Spreadsheet Data Toolkit.,10715.0,1957.0,131,34,https://www.npmjs.com/package/xlsx,Apache-2.0,2021-05-13 19:13:41.651,8758.0,4964475.0,4964475.0,True,2,,,,,,,,,,
37,esbuild,evanw/esbuild,dev-tools,esbuild,https://github.com/evanw/esbuild,https://github.com/evanw/esbuild,2016-06-14 16:08:50.000,2021-07-14 03:10:04.000,2021-07-06 04:26:25.000,591,173.0,1067.0,25808,2400.0,2021-07-06 04:26:43.000,0.12.15,267.0,An extremely fast JavaScript bundler and minifier.,48845.0,48845.0,56,34,https://www.npmjs.com/package/esbuild,MIT,2021-07-06 04:26:20.082,0.0,2776718.0,2776718.0,True,2,,,,,,,,,,
38,uppy,transloadit/uppy,file-handling,uppy,https://github.com/transloadit/uppy,https://github.com/transloadit/uppy,2015-11-16 12:32:33.000,2021-07-15 17:52:08.000,2021-07-14 11:28:01.000,1549,156.0,1348.0,24274,8175.0,2021-06-30 22:09:07.730,1.30.0,138.0,The next open source file uploader for web browsers.,1407.0,1291.0,296,34,https://www.npmjs.com/package/uppy,MIT,2021-06-30 22:09:07.730,116.0,63648.0,63648.0,True,2,,,,,,,,,,
39,react-query,tannerlinsley/react-query,data-fetching,react-query,https://github.com/tannerlinsley/react-query,https://github.com/tannerlinsley/react-query,2019-09-10 19:23:58.000,2021-07-15 08:08:39.000,2021-07-12 15:59:22.000,1000,28.0,678.0,21286,1295.0,2021-06-28 11:22:22.000,3.18.1,371.0,"Hooks for fetching, caching and updating asynchronous data in React.",17001.0,16991.0,318,34,https://www.npmjs.com/package/react-query,MIT,2021-06-28 11:22:17.596,10.0,2241903.0,2241903.0,True,1,,,,,,,,,,
40,react-testing-library,testing-library/react-testing-library,testing,react-testing-library,https://github.com/testing-library/react-testing-library,https://github.com/testing-library/react-testing-library,2018-03-19 13:39:49.000,2021-07-15 01:45:36.000,2021-07-15 01:45:28.000,839,15.0,504.0,14812,,2021-06-23 06:36:03.000,12.0.0,100.0,Simple and complete React DOM testing utilities that encourage good testing practices.,2531567.0,2526935.0,161,34,https://www.npmjs.com/package/react-testing-library,MIT,2019-05-30 18:10:43.138,4632.0,393416.0,393416.0,True,3,,,,,,,,,,
